change,volume
0,10
0,10
0,100
0,50
0,60
-1,620
0,250
1,10
-1,50
0,250
1,50
0,450
0,10
-1,50
1,20
0,10
-1,10
1,100
0,100
-1,10
0,700
0,40
0,50
0,600
-1,50
0,390
0,500
0,10
0,50
0,200
0,50
-1,300
0,10
1,260
0,200
0,100
-1,10
1,300
0,20
0,100
1,100
-1,710
0,50
0,250
0,10
0,40
1,600
-1,40
0,10
1,400
-1,100
0,110
1,50
-1,100
0,20
0,100
0,400
0,110
0,50
0,50
1,150
0,100
0,60
0,60
0,490
-1,10
1,100
0,100
0,70
0,10
0,60
0,40
0,200
0,100
0,10
0,200
0,200
0,80
0,110
-1,480
0,50
0,10
1,140
0,360
0,10
0,100
0,150
0,100
0,170
0,50
0,5000
1,270
0,300
0,70
0,170
0,100
0,50
0,180
-1,10
2,300
0,370
-1,20
1,30
-1,10
1,130
-1,50
0,100
1,10
-1,150
0,120
0,100
0,1550
0,100
0,100
0,350
0,10
0,100
0,10
0,450
0,20
0,100
1,2500
-1,340
0,220
0,20
0,120
0,50
0,150
0,100
0,50
0,100
0,10
-1,50
0,500
0,500
0,30
0,50
0,150
0,180
0,50
0,50
0,50
-1,20
0,130
0,50
-1,500
0,140
1,500
-1,10
0,40
0,200
1,10
-1,10
0,510
1,80
0,100
0,10
0,20
0,80
0,20
1,50
-1,50
-1,60
0,220
0,50
0,80
0,40
0,20
0,40
-1,380
0,10
1,60
0,250
0,50
0,100
0,100
0,600
0,500
0,170
0,100
0,200
-1,150
0,350
0,200
0,30
0,50
0,100
-1,310
0,130
0,300
0,10
1,200
0,100
-2,270
0,190
0,50
1,100
-1,210
1,160
0,400
0,500
0,60
0,800
0,20
0,50
-1,50
0,200
1,40
1,100
0,100
0,10
0,400
-1,10
2,200
1,500
-1,40
0,10
1,100
-1,10
0,10
0,100
0,30
0,10
0,50
0,30
1,200
0,100
-1,750
0,70
0,70
0,350
1,3000
0,230
-1,10
0,30
0,100
-1,100
0,160
0,60
0,10
1,100
-1,100
0,10
0,50
-1,10
1,10
0,100
0,60
0,150
0,50
0,40
1,100
0,10
-1,450
1,200
0,10
0,100
-1,360
0,80
1,500
0,80
-1,10
0,50
0,100
-1,470
0,40
0,300
0,50
0,100
0,300
0,50
0,10
-1,50
1,500
0,50
0,500
0,500
-1,140
0,10
0,20
0,10
0,200
0,200
1,10
-1,90
0,10
0,50
0,40
0,100
0,20
-1,150
0,20
0,20
0,10
1,100
0,100
-1,150
1,150
0,200
0,70
1,60
0,20
-1,100
0,50
0,400
0,330
1,170
-1,100
0,100
0,10
0,100
0,30
0,100
0,100
0,110
-1,170
0,280
0,200
0,100
0,220
0,50
0,50
1,50
0,450
0,10
0,100
0,10
0,70
1,40
0,100
0,30
-1,100
1,500
0,100
0,50
0,80
0,770
-1,50
0,60
1,1000
0,610
0,500
0,200
-1,10
1,130
0,100
0,50
1,10
-1,10
1,700
0,300
0,100
0,100
0,170
0,400
0,40
1,200
0,200
0,190
-1,10
0,250
0,300
0,160
-1,10
1,50
0,690
0,20
0,100
1,760
0,240
-1,100
0,50
0,50
1,500
-2,10
2,210
0,10520
0,290
0,40
0,10
0,50
-1,110
1,100
0,1000
0,1620
0,10
-1,200
0,50
-1,10
1,500
-1,50
0,30
1,100
0,60
0,20
0,60
-1,100
0,10
0,10
0,10
0,40
0,100
-1,80
0,100
-1,270
1,100
-1,20
0,200
0,100
1,500
0,770
0,50
0,20
0,100
0,100
0,20
0,130
0,20
-1,10
1,290
0,30
1,210
0,100
0,50
-1,120
0,10
1,300
-1,220
-1,280
0,50
-1,170
0,40
0,100
-1,280
0,10
0,100
0,60
1,10
-1,50
0,100
-1,370
0,50
1,40
0,250
0,200
0,160
-1,10
1,10
0,50
0,150
0,40
1,250
-1,100
0,280
1,100
0,40
0,90
-1,30
1,50
0,80
0,90
1,100
-2,10
1,350
0,900
0,50
0,10
1,10
-1,300
0,200
0,10
-1,10
1,200
1,90
0,40
0,100
-1,90
1,100
-1,10
0,100
1,500
0,10
-1,100
1,10
-1,110
0,10
0,130
0,50
0,50
0,40
0,120
1,10
-1,120
0,50
0,300
0,560
0,50
0,100
0,50
0,20
0,40
0,300
0,200
-1,50
0,10
0,60
0,20
0,650
0,100
0,150
0,20
0,40
0,100
0,50
0,150
0,50
0,30
1,100
-2,130
0,300
0,300
1,500
-1,50
0,30
0,20
0,30
0,100
0,80
1,50
0,20
0,10
-1,50
0,10
0,50
0,190
-1,440
3,100
-3,200
0,200
0,150
0,30
0,50
0,50
0,50
0,70
0,230
0,40
-1,50
0,40
0,300
0,260
1,100
-1,50
0,500
0,300
0,100
0,150
0,30
0,50
1,100
0,400
0,100
0,220
0,110
0,50
-1,20
1,100
-1,10
1,70
1,100
0,100
0,190
1,300
0,40
0,100
0,50
0,10
0,50
-1,10
1,60
-1,2520
0,7460
0,60
0,10
0,10
0,10
0,10
-1,900
1,10
0,10
0,10
0,10
0,40
0,70
0,10
0,10
0,20
0,400
0,140
0,10
0,100
-1,100
1,200
0,10
-1,10
1,50
0,200
0,420
-1,60
1,60
0,40
0,100
0,100
0,50
1,300
0,160
-1,100
1,200
0,100
0,200
0,10
0,200
0,100
0,90
0,50
0,40
1,110
0,100
0,1000
0,10
0,110
0,180
0,30
-1,10
1,500
0,10
0,50
0,100
0,20
0,100
1,1000
0,100
-1,50
1,50
-1,700
0,100
0,20
-1,50
2,30
-1,50
-1,170
0,150
1,5000
-1,620
0,220
0,130
0,140
0,50
0,200
0,1500
-1,70
1,400
0,150
0,10
-1,50
0,100
0,150
0,10
-1,10
1,10
0,150
0,20
0,50
0,80
0,100
0,50
0,50
0,580
1,100
0,660
0,300
-1,500
0,210
1,240
0,200
0,500
0,10
0,70
-1,10
1,100
0,50
1,100
0,100
0,600
0,50
-1,60
1,50
0,100
0,100
0,50
0,100
0,80
0,50
0,80
0,100
0,20
0,50
0,50
0,30
0,130
0,10
0,10
0,100
0,150
0,100
1,150
0,150
0,130
0,50
-2,130
1,10
1,150
0,100
0,50
-1,300
0,150
0,500
0,250
0,500
0,170
0,100
0,130
-1,400
0,40
1,10
0,20
-1,200
0,250
0,100
0,100
0,20
0,50
0,100
-1,20
1,50
0,100
0,10
0,110
0,20
-1,240
1,40
1,130
0,500
0,280
0,950
0,10
0,150
0,20
1,10
-1,40
1,350
1,40
0,150
0,2000
0,830
0,10
0,50
0,150
0,850
0,20
0,100
0,100
0,10
0,300
0,1000
-1,230
0,70
0,130
0,120
0,100
1,10
-1,100
0,100
0,470
0,50
0,10
0,40
0,300
-1,20
1,100
0,500
0,100
0,260
0,20
0,10
0,20
0,10
-1,200
0,100
0,10
0,10
-1,40
1,30
0,100
-1,40
0,400
0,200
0,10
0,20
0,30
-1,10
1,550
0,10
0,20
0,40
0,20
0,230
-1,10
1,10
0,130
0,100
0,370
0,20
1,150
-1,2500
0,1770
0,70
1,100
0,400
1,30
0,200
0,120
0,300
0,10
-1,150
0,90
0,90
0,100
0,280
1,10
-1,450
0,50
-1,20
1,100
-1,200
0,380
0,350
0,320
0,120
0,270
0,300
0,20
0,100
0,10
0,250
0,350
0,90
1,20
-1,300
0,870
0,30
0,10
-1,150
0,150
0,150
0,30
0,10
0,100
0,10
0,100
0,100
0,20
0,10
0,100
0,20
0,30
-2,50
2,220
0,20
0,50
0,10
1,20
0,10
-1,90
1,200
0,140
0,30
-1,200
0,100
0,100
1,100
0,20
0,50
0,10
0,50
0,10
0,10
0,20
-1,50
0,150
0,80
0,20
0,10
1,20
-1,500
0,120
0,10
0,500
0,50
0,120
0,30
0,100
0,100
0,10
1,2040
0,10
-1,10
1,10
0,50
0,100
0,250
1,500
0,500
0,100
0,260
0,100
0,100
0,50
1,40
0,30
-1,30
0,100
0,100
-1,20
2,290
0,210
0,50
0,150
0,20
0,20
0,50
0,50
0,210
0,40
0,30
0,50
0,30
1,40
0,460
0,1000
-1,10
1,200
0,160
0,10
0,10
0,10
0,210
0,290
0,50
0,500
0,100
0,100
0,50
0,220
0,30
0,300
0,250
0,50
0,60
1,800
0,40
-1,100
0,100
0,40
-1,10
0,100
-1,120
0,100
1,300
0,20
1,200
-1,20
0,20
1,240
-1,40
0,100
0,500
0,700
0,220
0,100
-1,50
1,10
1,60
0,500
-1,100
0,10
-1,10
0,40
0,100
0,100
0,50
1,20
-1,50
0,100
0,600
0,500
0,10
0,10
0,90
1,450
0,50
1,100
-1,10
1,50
0,50
0,100
0,50
0,10
0,20
0,50
-1,10
1,10
1,40
0,180
1,40
1,240
-1,20
0,200
0,500
0,200
0,380
1,90
-1,280
1,20
0,100
-1,300
1,40
-1,100
1,460
0,200
0,200
0,200
0,60
1,770
0,50
0,540
0,50
-1,10
1,250
0,220
0,500
-1,480
0,60
0,10
0,20
0,50
0,10
0,60
1,5000
0,240
0,200
0,100
0,40
0,10
0,90
0,400
0,50
0,100
0,140
0,430
0,100
1,1020
-1,10
0,100
-1,200
0,270
0,10
0,100
0,120
-1,10
1,10
-1,310
0,110
0,100
0,250
1,10
-1,40
0,190
0,300
0,470
0,250
0,200
0,50
0,20
-3,210
3,510
0,300
0,50
0,30
0,70
0,50
0,100
-1,10
1,500
0,20
0,10
-3,10
4,10
-1,290
1,10
-1,50
1,690
0,310
0,300
0,100
0,200
0,200
0,250
1,70
-2,10
0,70
1,500
0,100
0,230
0,170
-1,10
1,500
0,100
0,50
0,30
0,40
1,10
-2,70
0,30
2,10
-1,10
1,600
0,1580
0,10
0,100
0,300
0,200
0,200
0,200
0,50
0,100
0,20
0,20
0,110
0,150
-1,30
-1,200
0,40
0,10
1,20
-1,100
0,20
0,230
0,190
0,10
0,820
-1,10
1,200
0,90
-1,300
0,200
0,150
0,90
0,180
0,400
0,20
0,10
1,100
-1,10
1,50
0,450
0,250
-1,130
0,270
0,100
0,30
0,10
0,500
-1,10
0,350
0,90
0,190
0,120
-1,410
-1,350
0,80
0,100
1,50
-1,140
1,200
0,50
-1,10
1,100
-1,10
1,100
-1,130
0,20
-1,100
0,100
0,180
0,250
-1,100
0,100
0,40
0,110
2,70
-1,300
-1,580
0,500
0,10
0,50
0,220
0,140
0,50
0,300
0,100
0,250
0,500
-1,10
-1,400
0,200
1,500
-1,140
0,10
0,90
0,410
0,200
0,300
1,50
0,500
-1,300
0,300
0,300
0,120
0,200
0,1350
1,60
-1,500
0,430
0,50
0,100
1,60
0,30
0,60
1,100
1,300
-1,10
1,400
0,500
0,250
0,100
0,200
-1,50
1,40
0,40
1,1000
2,200
2,200
0,100
0,200
1,1000
0,1090
-1,50
1,100
0,500
0,100
0,500
-1,30
0,500
0,100
1,400
-2,200
0,60
0,40
0,100
0,10
0,200
0,10
0,120
0,100
1,1000
-2,30
2,100
0,100
0,100
0,100
0,100
0,100
1,1480
-1,10
1,600
0,200
1,1200
0,120
0,100
0,50
0,250
-1,100
0,10
0,250
0,100
0,250
0,1000
1,1500
-1,570
-1,170
0,80
0,500
0,500
0,540
0,50
0,40
0,250
0,50
0,100
1,10
-2,50
1,500
-1,10
0,10
1,1060
-1,30
0,500
0,500
1,400
-1,1000
0,20
0,70
0,10
0,200
-1,300
0,10
0,10
0,200
0,10
1,70
-1,300
1,10
0,300
0,10
-1,10
0,10
0,250
0,50
1,100
0,10
-1,50
0,10
1,500
-1,50
0,10
1,60
-1,10
1,10
0,10
1,10
0,300
-1,10
1,60
0,10
-1,20
1,100
0,40
0,400
0,100
0,90
0,200
0,360
0,10
0,50
0,10
0,10
0,300
0,20
0,100
1,2880
-1,10
1,100
0,100
1,50
2,7610
0,40
0,10
0,80
0,30
0,10
0,10
0,20
0,10
0,10
0,10
0,10
0,50
0,10
0,50
0,10
0,10
0,10
0,10
0,10
-1,200
1,10
0,10
-2,90
0,200
0,10
0,40
0,100
0,100
0,10
1,50
0,50
1,30
-1,5000
0,800
0,500
1,110
-1,30
0,500
0,200
0,160
-1,250
0,70
0,50
0,380
0,300
-1,10
1,100
0,30
1,20
-1,400
0,200
0,100
0,60
0,100
0,50
0,250
1,260
-1,10
0,100
0,100
0,400
0,100
1,2500
0,300
-1,10
1,150
0,150
0,450
0,110
0,10
0,50
0,100
0,40
1,1000
0,100
-1,100
0,10
1,100
-1,10
1,200
0,800
-1,80
1,100
0,50
-1,50
0,50
0,20
0,30
0,400
0,50
0,10
0,10
1,10
-1,20
0,10
0,20
0,100
0,50
0,150
0,50
0,130
-1,10
0,10
0,10
1,130
0,500
0,70
0,200
1,130
-1,100
0,110
0,120
1,500
0,500
0,790
0,200
0,20
-1,230
-1,500
0,30
0,50
1,200
0,380
0,50
-1,10
0,20
0,300
-1,20
1,10
0,90
-1,40
0,200
0,200
0,10
1,20
-1,100
1,500
0,10
0,10
-1,20
1,20
-1,120
-1,1000
0,20
0,30
1,30
-1,10
1,10
-1,10
1,200
-1,10
0,20
1,100
-1,200
0,50
0,10
1,10
-1,300
0,200
0,60
0,30
0,280
0,130
0,20
-1,30
1,10
0,500
0,10
0,80
1,50
0,500
0,10
0,50
-1,350
0,250
0,10
0,50
0,100
0,30
0,10
0,100
1,630
0,200
0,30
0,10
0,390
0,20
0,750
0,60
0,90
0,10
0,50
0,680
0,550
0,100
0,20
0,20
1,10
-1,10
0,250
0,10
0,10
-1,750
0,10
0,20
0,40
0,20
0,40
0,10
1,300
0,100
1,570
0,1160
0,320
0,20
0,250
0,150
0,50
0,50
0,200
0,100
0,190
0,150
0,300
0,10
1,300
-1,30
1,100
0,100
0,500
0,100
0,100
0,300
0,150
0,50
0,200
0,100
0,150
0,250
-1,370
0,10
0,100
0,100
0,300
0,100
0,200
0,50
-1,10
1,1250
0,20
0,20
0,40
0,40
0,10
0,10
0,40
0,300
0,50
0,30
0,70
0,10
1,620
0,300
0,410
0,60
0,250
-1,100
0,10
1,200
0,100
0,20
0,10
0,10
0,200
0,20
1,100
0,70
-1,10
0,10
1,10
-1,10
0,10
0,20
0,10
0,100
0,80
1,1290
0,750
0,10
0,400
0,200
0,100
0,10
0,200
0,10
-1,20
0,10
0,20
0,30
1,500
0,100
0,440
-1,10
1,50
0,70
0,100
-1,20
0,10
0,50
0,250
0,300
0,70
1,500
-1,30
0,20
1,500
-1,150
1,30
0,100
0,10
0,300
0,570
0,110
1,40
-1,100
0,80
1,390
0,200
-1,110
1,300
0,20
0,20
0,50
0,50
0,10
0,10
1,380
0,330
0,810
0,400
-1,150
0,280
1,210
0,260
-1,10
0,50
0,70
1,190
-1,100
1,50
0,170
0,300
0,130
0,430
0,80
0,200
-2,10
1,10
1,190
0,100
0,10
0,20
0,500
0,500
0,480
0,10
0,100
1,500
0,10
0,100
-1,300
0,150
0,50
0,100
0,50
0,200
0,120
0,10
0,20
0,100
0,20
0,30
-1,30
0,20
0,10
1,100
0,480
-1,40
0,10
0,10
0,20
0,20
0,10
1,10
0,500
0,20
0,40
0,300
0,500
0,100
0,390
0,200
0,100
0,10
-1,30
1,200
0,500
0,120
1,40
-1,20
1,480
0,240
0,580
0,200
0,10
0,20
0,500
0,10
0,310
0,100
0,10
0,450
0,10
0,120
0,210
0,200
0,200
-1,10
0,10
1,150
-1,10
1,100
0,10
-1,10
1,250
-1,20
1,1000
-1,100
1,20
0,500
-2,10
1,40
0,10
1,400
0,10
0,200
0,100
0,100
0,150
0,30
0,20
0,20
0,10
1,200
0,1000
0,10
0,20
0,2500
0,70
0,10
0,40
0,10
0,10
0,10
0,10
0,10
0,100
0,970
0,10
0,10
0,20
0,10
0,50
0,100
0,50
0,400
0,10
0,1000
0,10
0,100
0,10
0,100
0,10
0,10
0,10
0,10
0,20
0,30
0,20
0,20
0,10
0,200
0,50
-1,200
1,20
-1,10
0,500
0,10
0,20
0,50
0,150
0,50
0,150
0,10
0,10
0,50
0,200
1,530
0,200
0,100
0,10
0,10
0,400
0,100
0,250
0,30
0,1000
0,250
0,690
0,50
0,100
-1,20
1,500
0,500
-1,30
1,20
0,200
0,100
0,100
0,100
0,30
0,110
0,100
0,30
0,20
0,50
0,20
0,10
0,10
0,100
0,500
0,10
0,10
0,210
0,20
0,10
0,100
0,50
0,20
0,80
0,20
0,20
0,20
0,10
0,20
0,30
0,500
0,10
1,1500
-1,30
0,30
1,470
0,300
0,300
-1,30
0,10
0,10
1,110
0,150
0,250
0,150
0,50
0,10
0,20
-1,10
1,500
0,270
-2,10
1,10
0,10
1,150
-1,200
0,350
0,40
1,10
-1,100
0,10
1,20
-1,10
0,10
0,20
0,10
0,10
0,250
0,250
0,10
0,20
0,50
1,90
0,200
0,300
-1,10
1,50
0,200
0,160
-1,30
1,90
0,100
0,300
0,200
0,200
0,10
0,210
0,50
0,550
0,120
0,30
0,50
0,10
1,10
-1,150
0,50
0,10
0,500
0,300
0,110
0,10
0,30
-1,60
2,1200
0,40
0,10
0,100
0,1500
0,10
0,10
0,400
0,50
0,60
0,200
0,30
-1,30
0,30
1,200
0,1000
-1,10
1,50
0,50
-1,30
1,700
0,50
0,50
0,270
0,50
0,500
0,100
1,400
0,1100
-1,30
1,400
0,150
-1,20
1,30
0,20
0,10
0,120
0,10
0,100
0,40
0,10
0,10
0,100
0,150
0,100
0,100
0,110
-1,10
1,100
0,100
0,100
0,300
0,1000
-1,50
1,480
0,100
-1,10
2,1000
0,1000
0,20
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,100
0,570
-1,10
1,200
0,300
0,10
0,10
0,10
0,10
0,10
0,200
0,10
0,50
0,100
0,20
0,10
-1,50
1,10
0,10
0,100
0,20
0,50
0,10
0,300
0,10
0,300
0,10
1,350
-1,20
1,500
0,40
-1,20
1,300
0,50
-1,10
1,150
0,20
0,300
0,100
1,40
-2,10
-2,20
3,10
1,590
0,400
0,200
0,300
0,800
1,460
-1,200
1,20
-1,10
0,70
1,100
-1,30
0,100
0,10
0,50
0,10
0,100
0,400
0,200
0,20
-1,50
1,10
0,500
-1,20
1,250
-1,10
1,100
-1,10
1,50
1,2820
-1,50
0,10
0,110
0,10
0,100
0,150
0,100
0,70
0,20
0,500
0,140
1,50
-1,10
0,500
0,50
0,150
-1,10
1,20
0,1000
0,400
0,170
0,20
0,170
0,100
0,10
0,10
0,10
0,20
0,50
0,30
0,300
0,70
0,10
0,20
1,600
-1,10
1,340
-1,20
0,10
0,10
1,750
0,200
0,10
0,10
0,140
-1,100
0,10
0,100
0,10
0,10
0,120
0,30
1,100
-1,70
0,20
0,10
0,10
0,30
0,30
1,10
0,100
0,100
0,100
0,10
0,100
0,20
0,10
0,50
0,10
0,50
-1,10
0,10
0,10
1,4900
0,100
0,100
0,240
-1,30
1,10
0,20
0,180
0,250
-1,10
1,500
-1,10
1,30
-1,10
0,10
1,500
0,250
0,20
-1,10
1,50
0,40
-1,10
1,50
0,10
0,30
0,50
0,20
1,40
-1,10
0,100
1,590
-1,30
1,1000
-1,100
1,750
0,300
0,300
0,10
0,20
0,10
0,50
0,500
0,10
0,150
0,10
0,10
0,260
0,100
0,10
0,10
0,10
0,10
0,50
0,10
0,20
0,80
0,50
0,10
0,40
0,190
0,10
0,50
0,1000
0,10
0,10
0,10
0,10
0,10
0,20
0,10
0,10
0,500
0,30
0,10
0,10
0,10
0,20
-1,20
1,100
0,1520
0,10
0,10
0,10
0,20
0,10
0,10
0,10
0,50
0,10
0,30
0,10
0,10
0,10
0,40
0,20
0,10
0,20
0,10
1,100
-1,10
0,10
0,10
0,20
0,80
0,30
0,30
1,10
-1,30
0,30
0,30
0,30
0,10
0,10
0,10
2,210
0,200
-1,10
-1,10
0,10
0,10
0,10
0,50
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,20
0,10
0,10
0,10
0,20
0,10
0,10
0,10
0,10
2,300
-2,10
0,240
0,10
2,70
-2,30
0,10
0,10
-2,450
2,10
0,10
0,10
0,10
0,10
1,10
-1,50
0,10
0,20
0,10
1,500
-1,10
0,10
0,10
1,10
0,50
-1,10
0,50
0,10
0,50
0,10
1,20
0,10
-1,10
2,10
-2,10
0,20
1,250
-1,10
0,100
1,90
0,790
0,100
0,150
1,790
0,1710
0,1000
-1,10
-1,10
0,10
2,750
0,2700
0,650
-2,10
2,10
-1,10
1,10
0,20
0,10
0,300
0,300
0,250
0,1000
-2,20
2,50
-2,10
2,400
0,500
-2,20
0,20
1,10
0,10
-1,10
1,10
0,50
0,10
-1,10
2,20
-1,10
0,10
0,10
0,10
1,590
-1,240
0,60
0,20
0,100
0,50
0,250
0,500
0,500
0,40
0,100
0,110
0,30
0,10
0,30
0,30
0,50
0,20
0,20
0,10
0,170
0,100
0,10
0,100
0,10
0,10
0,50
1,10
-1,120
0,200
0,10
0,30
0,30
0,10
0,30
0,470
-1,10
0,10
0,10
0,10
0,10
0,10
1,200
0,3000
0,660
-1,10
1,240
-1,10
0,40
0,20
0,20
0,50
0,20
0,150
0,30
0,40
0,230
0,100
0,100
0,250
0,10
-1,100
1,200
0,270
0,50
0,80
0,100
0,20
0,40
-1,10
0,20
1,20
0,10
0,10
0,100
0,50
1,300
-1,10
0,10
0,20
0,150
0,50
0,20
0,10
0,50
0,10
1,50
-1,10
0,10
0,10
0,30
0,500
0,540
0,720
0,160
0,10
-1,150
1,40
-2,10
1,20
0,30
0,20
0,100
0,220
0,30
-1,50
1,400
1,10
-2,10
1,1000
-1,40
1,50
-1,10
0,20
0,220
0,10
1,50
0,200
0,70
0,500
0,110
0,40
0,10
0,10
0,30
0,720
-1,10
0,10
1,10
0,200
0,10
0,400
0,240
0,50
0,310
0,50
0,10
-1,100
2,320
0,50
0,640
0,150
0,50
0,500
0,120
0,70
0,100
0,250
0,10
0,30
0,300
0,20
0,10
0,10
0,100
0,200
0,30
1,440
0,500
-1,10
1,300
-1,10
1,830
-1,10
0,10
0,10
1,100
-1,20
1,70
0,160
-1,50
1,2500
0,100
0,50
0,50
-1,30
1,20
-1,10
1,50
-1,10
1,10
0,10
1,350
-1,10
1,100
-1,10
1,450
0,400
0,50
0,200
0,300
0,60
0,100
0,330
0,180
0,30
0,30
0,10
0,10
0,370
0,100
0,10
0,10
0,10
0,30
0,10
0,120
0,200
0,380
0,400
0,20
-1,10
1,20
-1,10
0,10
0,10
1,400
0,600
0,500
-1,10
0,10
0,10
0,20
0,20
0,50
0,10
1,10
-1,20
0,300
0,10
0,10
0,10
0,100
0,600
0,500
0,100
0,20
0,500
0,20
0,10
-1,50
1,100
-1,250
0,100
1,130
0,40
-1,20
0,10
0,50
0,20
1,500
-1,250
0,50
0,10
0,10
0,10
1,1000
0,750
-1,10
0,10
1,550
0,440
0,470
-1,30
1,160
0,210
0,50
0,10
-1,20
0,10
0,200
0,30
0,60
0,50
0,20
0,20
1,100
0,100
0,100
-1,10
1,10
0,770
0,600
0,1020
0,30
-1,240
1,50
-1,10
0,10
1,50
0,150
-1,10
1,100
0,400
0,100
0,90
0,100
0,160
0,20
0,70
0,400
0,400
0,10
0,200
1,380
-1,10
0,10
1,50
0,10
0,50
-1,110
1,5430
-1,20
1,20
0,10
-1,10
1,40
0,50
0,50
2,15180
0,40
0,20
0,60
0,10
0,20
0,10
0,20
0,10
0,10
0,20
0,20
0,10
0,10
0,10
0,60
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,20
0,10
0,10
0,10
0,10
0,20
0,10
0,10
0,40
0,10
0,10
0,10
0,20
0,10
0,10
0,10
0,50
0,20
0,10
0,10
0,20
-1,10
1,10
0,10
0,10
0,50
0,20
0,80
0,20
-1,30
0,30
1,20
-1,30
1,1700
0,100
1,1000
0,1000
-1,20
0,10
1,10
0,10
0,20
0,10
0,50
0,20
0,200
0,10
-1,10
1,1000
0,20
0,350
-1,10
1,90
0,10
0,500
0,10
0,20
0,250
0,10
0,100
0,1500
0,400
-1,20
1,3000
0,10
0,10
0,10
0,10
0,500
-1,30
1,370
0,20
-1,50
0,10
1,20
1,750
-1,20
0,10
1,470
0,410
0,220
-1,50
0,10
0,10
0,20
1,30
0,10
-1,50
1,1000
-1,10
0,10
0,100
1,1000
0,1000
0,10
0,50
0,50
-1,10
0,20
1,1000
0,800
0,240
-1,100
1,100
0,200
0,60
-1,10
2,300
0,50
0,1050
0,350
-2,50
0,10
2,10
-2,20
2,200
0,10
0,50
0,20
0,300
0,480
0,70
0,700
0,30
1,10
-1,200
0,200
0,250
0,400
0,50
0,50
0,60
0,70
0,50
0,20
0,300
0,100
0,200
0,100
0,100
0,500
0,780
0,20
0,40
0,10
0,650
0,500
-1,20
0,500
1,30
-1,10
1,2500
-1,50
0,10
1,500
0,50
0,250
0,5000
-1,40
1,50
0,30
-1,10
0,100
0,10
0,10
0,250
0,150
0,100
0,200
1,10
0,10
0,20
0,4000
-1,30
0,10
1,20
0,500
0,500
-1,100
0,10
1,100
0,40
0,3570
0,10
-1,10
0,30
0,20
1,700
0,180
-1,10
1,50
0,40
-1,10
1,80
1,60
0,100
-2,10
2,20
0,10
-1,20
1,100
0,100
-1,600
1,10
0,30
-1,200
0,10
0,110
0,10
1,50
0,40
0,100
-1,10
0,20
1,900
0,400
0,300
-1,120
1,100
-1,150
0,10
0,10
1,1000
0,200
0,250
0,10
-1,40
1,200
-1,10
1,10
-1,40
1,600
0,1000
-1,10
1,100
-1,270
1,50
0,400
-1,50
1,100
0,590
0,100
0,190
-1,10
1,20
0,500
-1,40
0,10
0,10
0,450
0,750
0,30
0,10
1,10
-1,10
0,30
0,50
1,100
-1,70
0,50
1,1150
0,300
-2,10
3,1350
-1,100
0,10
1,1300
0,10
-2,20
2,10
0,100
-1,20
1,100
0,20
0,10
0,40
-3,10
2,10
0,10
1,100
0,10
0,200
0,10
0,250
0,500
0,100
0,150
0,50
0,10
1,130
1,200
0,200
-1,10
0,50
-1,10
2,300
0,20
0,10
-1,40
0,10
1,10
-1,30
0,300
0,20
1,50
-1,100
1,50
-1,80
0,20
1,120
0,120
-1,10
1,500
0,2500
0,100
0,680
-2,10
2,360
0,100
0,300
0,30
-1,20
1,40
0,40
0,200
0,100
0,440
0,700
0,200
-1,10
1,10
0,50
0,10
0,20
1,300
-1,1000
0,30
0,10
1,1000
-1,30
1,100
1,550
-1,10
1,1500
0,1500
0,10
0,10
0,20
0,10
0,10
0,10
0,20
-1,100
1,500
0,500
0,10
0,500
-1,100
1,500
0,20
-1,100
1,10
0,10
0,10
0,300
0,50
0,10
0,150
0,10
0,10
0,10
0,20
-1,10
0,10
1,30
0,100
0,10
0,200
1,300
-1,10
0,10
0,10
0,30
0,10
0,40
-1,30
1,10
0,20
0,10
1,50
-1,50
0,10
0,20
0,30
0,10
0,10
0,10
1,300
1,80
0,200
0,300
-2,10
1,100
1,2100
0,100
0,150
0,500
0,500
0,450
0,500
0,20
0,50
0,20
0,500
1,100
-2,100
2,150
-2,30
2,500
1,200
0,200
-1,10
1,10
0,10
0,50
0,200
0,500
-1,200
1,250
0,500
-4,10
-1,100
2,700
0,620
0,10
-2,10
1,10
0,10
-2,100
3,50
0,100
-1,10
1,10
0,390
0,110
0,100
1,10
-1,100
1,100
0,40
0,270
-2,20
2,200
0,100
0,200
-1,20
1,200
0,50
0,300
0,150
0,10
1,10
-1,10
0,10
1,500
0,500
0,50
0,100
-1,50
0,10
1,100
1,100
0,50
1,260
0,100
-3,20
3,40
0,10
0,10
0,10
-1,50
1,30
0,10
0,10
0,10
0,200
0,20
2,200
0,30
0,500
0,40
0,200
0,300
-2,10
2,50
0,1000
0,100
0,50
-3,50
3,310
-2,280
2,10
-2,10
-1,20
1,10
0,10
0,20
0,10
0,10
0,10
0,10
0,10
-2,90
2,10
-1,200
0,500
0,430
0,400
0,20
0,280
0,80
0,80
-1,10
0,10
1,1000
-1,10
0,150
0,10
0,10
0,100
1,100
-2,10
0,10
0,20
0,90
0,10
0,10
0,200
0,10
0,30
-1,10
2,400
0,500
0,100
0,70
0,100
0,130
0,370
0,50
0,160
0,70
0,20
